"PSH_CODE","PSH_NAME"
2388,"CLARKESDALE"
2389,"CLONBINANE"
2390,"CLONLEIGH"
2391,"CLUNES"
2392,"COBAW"
2393,"COBBANNAH"
2394,"COBBOBOONEE"
2395,"COBON"
2396,"COBRA KILLUC"
2397,"COBRAM"
2398,"COBUNGRA"
2399,"COCAMBA"
2400,"COCOMAH"
2401,"COCOROC"
2402,"CODRINGTON"
2403,"COHUNA"
2404,"COIMADAI"
2405,"COLAC"
2406,"COLAC COLAC"
2407,"COLBINABBIN"
2408,"COLERAINE"
2409,"COLIBAN"
2410,"COLIGNAN"
2411,"COLONGULAC"
2412,"COLQUHOUN"
2413,"COLQUHOUN EAST"
2414,"COLQUHOUN NORTH"
2415,"COLVINSBY"
2416,"COMBIENBAR"
2417,"COMMERALGHIP"
2418,"CONCONGELLA"
2419,"CONCONGELLA SOUTH"
2420,"CONDAH"
2421,"CONEWARRE"
2422,"CONGA WONGA"
2423,"CONGUPNA"
2424,"CONNANGORACH"
2425,"CONNEWARREN"
2426,"CONNEWIRRECOO"
2427,"COOACK"
2428,"COOAGGALAH"
2429,"COOLEBARGHURK"
2430,"COOLUMBOOKA"
2431,"COOLUNGOOLUN"
2432,"COOLUNGUBRA"
2433,"COOMA"
2434,"COOMBOONA"
2435,"COONGULLA"
2436,"COONGULMERANG"
2437,"COONIMUR"
2438,"COONOOER EAST"
2439,"COONOOER WEST"
2440,"COOPRACAMBRA"
2441,"COORAMOOK"
2442,"COORIEJONG"
2443,"COORNBURT"
2444,"COORNMILL"
2445,"COOROOPAJERRUP"
2446,"COPI PLAINS"
2447,"CORACK"
2448,"CORACK EAST"
2449,"CORADJIL"
2450,"CORANGAMITE"
2451,"COREA"
2452,"CORINDHAP"
2453,"CORINELLA"
2454,"CORIO"
2455,"CORNELLA"
2456,"COROP"
2457,"CORRYONG"
2458,"COSTERFIELD"
2459,"COWA"
2460,"COYNALLAN"
2461,"CRAIGIE"
2462,"CRANBOURNE"
2463,"CRESSY"
2464,"CRESWICK"
2465,"CRONOMBY"
2466,"CROOKAYAN"
2467,"CROSBIE"
2468,"CROWLANDS"
2469,"CROXTON EAST"
2470,"CROXTON WEST"
2471,"CUDGEWA"
2472,"CUNDARE"
2473,"CURLIP"
2474,"CURRACURT"
2475,"CURRAWA"
2476,"CURTAYNE"
2477,"CURYO"
2478,"CUT-PAW-PAW"
2479,"DAAHL"
2480,"DAALKO"
2481,"DAHWEDARRE"
2482,"DALYENONG"
2483,"DANDENONG"
2484,"DANDONGADALE"
2485,"DANYO"
2486,"DARBALANG"
2487,"DARGALONG"
2488,"DARGILE"
2489,"DARGO"
2490,"DARKBONEE"
2491,"DARLINGFORD"
2492,"DARLINGTON"
2493,"DARLINGTON WEST"
2494,"DARNUM"
2495,"DARRAGAN"
2496,"DARRAWEIT GUIM"
2497,"DARRIMAN"
2498,"DARRIWIL"
2499,"DARTAGOOK"
2500,"DARTELLA"
2501,"DARTMOOR"
2502,"DATTUCK"
2503,"DEAN"
2504,"DEDDICK"
2505,"DEDERANG"
2506,"DELATITE"
2507,"DELLICKNORA"
2508,"DENISON"
2509,"DENNYING"
2510,"DERBY"
2511,"DEREEL"
2512,"DERGHOLM"
2513,"DERING"
2514,"DERNDANG"
2515,"DERRIL"
2516,"DERRIMUT"
2517,"DETARKA"
2518,"DEUTGAM"
2519,"DEVENISH"
2520,"DEVON"
2521,"DEWRANG"
2522,"DIGBY"
2523,"DIGGORRA"
2524,"DIMBOOLA"
2525,"DING-A-DING"
2526,"DINGEE"
2527,"DINYARRAK"
2528,"DJERRIWARRH"
2529,"DOBOOBETIC"
2530,"DOLEDROOK"
2531,"DOLLIN"
2532,"DONALD"
2533,"DOODWUK"
2534,"DOOEN"
2535,"DOOKIE"
2536,"DOOLAM"
2537,"DOOMBURRIM"
2538,"DOPEWORA"
2539,"DORCHAP"
2540,"DOROQ"
2541,"DOUTTA GALLA"
2542,"DOWLING FOREST"
2543,"DRAJURK"
2544,"DREEITE"
2545,"DRIK DRIK"
2546,"DROPMORE"
2547,"DROUIN EAST"
2548,"DROUIN WEST"
2549,"DRUMANURE"
2550,"DRUMBORG"
2551,"DRUMDLEMARA"
2552,"DRUMMOND"
2553,"DRUNG DRUNG"
2554,"DUCHEMBEGARRA"
2555,"DUDDO"
2556,"DUERAN"
2557,"DUERAN EAST"
2558,"DULUNGALONG"
2559,"DUMBALK"
2560,"DUNBULBALANE"
2561,"DUNEED"
2562,"DUNKELD"
2563,"DUNMORE"
2564,"DUNMUNKLE"
2565,"DUNNAWALLA"
2566,"DUNNEWORTHY"
2567,"DUNOLLY"
2568,"DURDIDWARRAH"
2569,"DURNDAL"
2570,"DURONG"
2571,"ECHUCA NORTH"
2572,"ECHUCA SOUTH"
2573,"ECKLIN"
2574,"EDDINGTON"
2575,"EDENHOPE"
2576,"EDGECOMBE"
2577,"EDI"
2578,"EGERTON"
2579,"EGLINTON"
2580,"EILDON"
2581,"EILYAR"
2582,"EL DORADO"
2583,"ELINGAMITE"
2584,"ELLERSLIE"
2585,"ELLESMERE"
2586,"ELLIMINYT"
2587,"ELLINGING"
2588,"ELMORE"
2589,"ELPHINSTONE"
2590,"EMBERTON"
2591,"ENANO"
2592,"ENFIELD"
2593,"ENOCHS POINT"
2594,"ENSAY"
2595,"ENUC"
2596,"EPPALOCK"
2597,"ERCILDOUN"
2598,"ERRINUNDRA"
2599,"ESTCOURT"
2600,"ETTRICK"
2601,"EUCAMBENE"
2602,"EUMANA"
2603,"EUMEMMERRING"
2604,"EUMERALLA"
2605,"EURAMBEEN"
2606,"EURANDELONG"
2607,"EUREKA"
2608,"EUROA"
2609,"EVERSLEY"
2610,"EVERTON"
2611,"FARADAY"
2612,"FINGAL"
2613,"FLINDERS"
2614,"FLOWERDALE"
2615,"FORBES"
2616,"FRAMLINGHAM EAST"
2617,"FRAMLINGHAM WEST"
2618,"FRANKLIN"
2619,"FRANKSTON"
2620,"FREEBURGH"
2621,"FRENCH ISLAND"
2622,"FRYERS"
2623,"FUMINA"
2624,"FUMINA NORTH"
2625,"GAALANUNGAH"
2626,"GABO"
2627,"GALAQUIL"
2628,"GALICK"
2629,"GALLA"
2630,"GALPUNGA"
2631,"GAMA"
2632,"GAMPOLA"
2633,"GANNAWARRA"
2634,"GANOO GANOO"
2635,"GARRATANBUNELL"
2636,"GARVOC"
2637,"GATUM GATUM"
2638,"GAYFIELD"
2639,"GEELENGLA"
2640,"GEERA"
2641,"GEERAK"
2642,"GELANTIPY EAST"
2643,"GELANTIPY WEST"
2644,"GELLIBRAND"
2645,"GEMBROOK"
2646,"GERAHMIN"
2647,"GERANGAMETE"
2648,"GERANG GERUNG"
2649,"GHERANG GHERANG"
2650,"GHERINEGHAP"
2651,"GHIN GHIN"
2652,"GIBBO"
2653,"GIFFARD"
2654,"GILLINGALL"
2655,"GILLUM"
2656,"GIMPA"
2657,"GINAP"
2658,"GINGIMRICK"
2659,"GINQUAM"
2660,"GIRGARRE"
2661,"GIRGARRE EAST"
2662,"GISBORNE"
2663,"GLENALADALE"
2664,"GLENALBYN"
2665,"GLENAROUA"
2666,"GLENAULIN"
2667,"GLENBURNIE"
2668,"GLENCOE"
2669,"GLENCOE SOUTH"
2670,"GLENDALE"
2671,"GLENDARUEL"
2672,"GLENDHU"
2673,"GLENELG"
2674,"GLENGOWER"
2675,"GLENHOPE"
2676,"GLENLOGIE"
2677,"GLENLOTH"
2678,"GLENLYON"
2679,"GLENMAGGIE"
2680,"GLENMONA"
2681,"GLENMORE"
2682,"GLENORCHY"
2683,"GLENORMISTON"
2684,"GLENPATRICK"
2685,"GLENROWEN"
2686,"GLENWATTS"
2687,"GLYNWYLLN"
2688,"GNARKEET"
2689,"GNARR"
2690,"GNARWARRE"
2691,"GNARWEE"
2692,"GOBARUP"
2693,"GOBUR"
2694,"GOLDIE"
2695,"GOLTON GOLTON"
2696,"GONZAGA"
2697,"GOOLENGOOK"
2698,"GOOMALIBEE"
2699,"GOONEGUL"
2700,"GOONGEE"
2701,"GOONGERAH"
2702,"GOON NURE"
2703,"GOORAMADDA"
2704,"GOORAMBAT"
2705,"GOORAM GOORAM GONG"
2706,"GOORNONG"
2707,"GORAE"
2708,"GOROKE"
2709,"GORONG"
2710,"GORRINN"
2711,"GORROCKBURKGHAP"
2712,"GORYA"
2713,"GOULBURN"
2714,"GOWANGARDIE"
2715,"GOWAR"
2716,"GOYURA"
2717,"GRACEDALE"
2718,"GRAHAM"
2719,"GRANTON"
2720,"GRANYA"
2721,"GRASSDALE"
2722,"GREDGWIN"
2723,"GREENHILLS"
2724,"GREENSBOROUGH"
2725,"GRE GRE"
2726,"GRETA"
2727,"GRINGEGALGONA"
2728,"GRITJURK"
2729,"GRUYERE"
2730,"GUILDFORD"
2731,"GUNAMALARY"
2732,"GUNBOWER"
2733,"GUNBOWER WEST"
2734,"GUNDOWRING"
2735,"GUNGARLAN"
2736,"GUNYAH GUNYAH"
2737,"GUTCHU"
2738,"GUTTAMURRA"
2739,"GYMBOWEN"
2740,"HADDON"
2741,"HAMILTON NORTH"
2742,"HAMILTON SOUTH"
2743,"HARCOURT"
2744,"HARRIETVILLE"
2745,"HARROW"
2746,"HAVELOCK"
2747,"HAWKESTONE"
2748,"HAYANMI"
2749,"HAZELWOOD"
2750,"HEATHCOTE"
2751,"HELENDOITE"
2752,"HENSLEY"
2753,"HESSE"
2754,"HEXHAM EAST"
2755,"HEXHAM WEST"
2756,"HEYWOOD"
2757,"HILGAY"
2758,"HINDMARSH"
2759,"HINNO-MUNJIE"
2760,"HOLCOMBE"
2761,"HOLDEN"
2762,"HOLEY PLAINS"
2763,"HOMERTON"
2764,"HORSHAM"
2765,"HOTHAM"
2766,"HOTSPUR"
2767,"HOWITT PLAINS"
2768,"HOWQUA"
2769,"HOWQUA WEST"
2770,"HUNTLY"
2771,"ILLAWARRA"
2772,"INDI"
2773,"INGEEGOODBEE"
2774,"INGLEWOOD"
2775,"IRREWARRA"
2776,"IRREWILLIPE"
2777,"JALLAKIN"
2778,"JALLUKAR"
2779,"JALUR"
2780,"JAMIESON"
2781,"JANCOURT"
2782,"JANIEMBER EAST"
2783,"JANIEMBER WEST"
2784,"JAN JUC"
2785,"JARKLAN"
2786,"JEERALANG"
2787,"JEETHO"
2788,"JEETHO WEST"
2789,"JEFFCOTT"
2790,"JELLALABAD"
2791,"JEMBA"
2792,"JENNAWARRA"
2793,"JEPARIT"
2794,"JERRYWAROOK"
2795,"JERUK"
2796,"JIKA JIKA"
2797,"JIL JIL"
2798,"JILPANGER"
2799,"JILWAIN"
2800,"JINDERBOINE"
2801,"JINDIVICK"
2802,"JINGALLALA"
2803,"JINJELLIC"
2804,"JIRNKEE"
2805,"JIRRAH"
2806,"JOEL JOEL"
2807,"JOOP"
2808,"JUMBUK"
2809,"JUMBUNNA"
2810,"JUMBUNNA EAST"
2811,"JUNG JUNG"
2812,"JUNGKUM"
2813,"KAANGLANG"
2814,"KAARIMBA"
2815,"KADNOOK"
2816,"KAERWUT"
2817,"KALADBRO"
2818,"KALINGUR"
2819,"KALKALLO"
2820,"KALKEE"
2821,"KALK KALK"
2822,"KALLERY"
2823,"KALPIENUNG"
2824,"KALYMNA"
2825,"KAMAROOKA"
2826,"KANAWALLA"
2827,"KANAWINKA"
2828,"KANCOBIN"
2829,"KANEIRA"
2830,"KANGDERAAR"
2831,"KANGERONG"
2832,"KANGERTONG"
2833,"KANIVA"
2834,"KANYAPELLA"
2835,"KAPONG"
2836,"KARABEAL"
2837,"KARADOC"
2838,"KARAWAH"
2839,"KARAWINNA"
2840,"KARIAH"
2841,"KARLO"
2842,"KARNAK"
2843,"KARNGUN"
2844,"KARRABUMET"
2845,"KARRAMOMUS"
2846,"KARUP KARUP"
2847,"KARWEEN"
2848,"KARYRIE"
2849,"KATAMATITE"
2850,"KATANDRA"
2851,"KATTYOONG"
2852,"KATUNGA"
2853,"KATYIL"
2854,"KAY"
2855,"KEELANGIE"
2856,"KEELBUNDORA"
2857,"KEILAMBETE"
2858,"KELFEERA"
2859,"KELLALAC"
2860,"KENMARE"
2861,"KENTBRUCK"
2862,"KERANG"
2863,"KERGUNYAH"
2864,"KERGUNYAH NORTH"
2865,"KERRIE"
2866,"KERRISDALE"
2867,"KERRIT BAREET"
2868,"KEVINGTON"
2869,"KEWELL EAST"
2870,"KEWELL WEST"
2871,"KIA"
2872,"KIALLA"
2873,"KIANEEK"
2874,"KIATA"
2875,"KILLARA"
2876,"KILLAWARRA"
2877,"KILLINGWORTH"
2878,"KILNOORAT"
2879,"KIMBOLTON"
2880,"KINABULLA"
2881,"KINGLAKE"
2882,"KINGOWER"
2883,"KINIMAKATKA"
2884,"KINKELLA"
2885,"KINYPANIAL"
2886,"KIORA"
2887,"KIRKELLA"
2888,"KIRKENONG"
2889,"KIRRAK"
2890,"KNAAWING"
2891,"KNOCKWOOD"
2892,"KNOWSLEY"
2893,"KNOWSLEY EAST"
2894,"KOBYBOYN"
2895,"KOETONG"
2896,"KOIMBO"
2897,"KOLEYA"
2898,"KOLORA"
2899,"KONARDIN"
2900,"KONGBOOL"
2901,"KONGWAK"
2902,"KONNEPRA"
2903,"KONONG WOOTONG"
2904,"KOOEM"
2905,"KOOLA"
2906,"KOOLOMERT"
2907,"KOOMBERAR"
2908,"KOONDA"
2909,"KOONIKA"
2910,"KOONIK KOONIK"
2911,"KOORAGAN"
2912,"KOORANGIE"
2913,"KOOREH"
2914,"KOORKAB"
2915,"KOOROC"
2916,"KOOROOL"
2917,"KOOROOMAN"
2918,"KOOROON"
2919,"KOORT-KOORT-NONG"
2920,"KOO-WEE-RUP"
2921,"KOO-WEE-RUP EAST"
2922,"KORKUPERRIMUL"
2923,"KORNONG"
2924,"KORO-GANEIT"
2925,"KOROIT"
2926,"KORONG"
2927,"KOROROIT"
2928,"KORRAK KORRAK"
2929,"KORUMBURRA"
2930,"KORWEINGUBOORA"
2931,"KOSCIUSKO"
2932,"KOTUPNA"
2933,"KOUT NARIN"
2934,"KOWAT"
2935,"KOYUGA"
2936,"KRAMBRUK"
2937,"KUARK"
2938,"KULK"
2939,"KULKYNE"
2940,"KULWIN"
2941,"KUNAT KUNAT"
2942,"KURDGWEECHEE"
2943,"KURNBRUNIN"
2944,"KURNWILL"
2945,"KURRACA"
2946,"KURTING"
2947,"KURUC-A-RUC"
2948,"KYABRAM"
2949,"KYABRAM EAST"
2950,"KYBEYAN"
2951,"LAANECOORIE"
2952,"LAANG"
2953,"LACEBY"
2954,"LAEN"
2955,"LAH-ARUM"
2956,"LAKE LAKE WOLLARD"
2957,"LALBERT"
2958,"LALKALDARNO"
2959,"LAL LAL"
2960,"LALLAT"
2961,"LAMBRUK"
2962,"LANCEFIELD"
2963,"LANDSBOROUGH"
2964,"LANGI-GHIRAN"
2965,"LANGI-KAL-KAL"
2966,"LANGI LOGAN"
2967,"LANGKOOP"
2968,"LANG LANG"
2969,"LANG LANG EAST"
2970,"LANGLEY"
2971,"LANGULAC"
2972,"LANGWARRIN"
2973,"LANGWORNOR"
2974,"LARA"
2975,"LARNEEBUNYAH"
2976,"LARUNDEL"
2977,"LA TROBE"
2978,"LAURAVILLE"
2979,"LAURISTON"
2980,"LAWALUK"
2981,"LAWLOIT"
2982,"LAZARINI"
2983,"LEAGHUR"
2984,"LEDCOURT"
2985,"LEEOR"
2986,"LEICHARDT"
2987,"LEONGATHA"
2988,"LEXINGTON"
2989,"LEXTON"
2990,"LIANIDUCK"
2991,"LICOLA"
2992,"LICOLA NORTH"
2993,"LIGAR"
2994,"LILLICUR"
2995,"LILLIMUR"
2996,"LILLIPUT"
2997,"LILLIRIE"
2998,"LIMA"
2999,"LINLITHGOW"
3000,"LINTON"
3001,"LIPAROO"
3002,"LISMORE"
3003,"LITTLE BILLY"
3004,"LIVINGSTONE"
3005,"LOCHIEL"
3006,"LOCKWOOD"
3007,"LODDON"
3008,"LODGE PARK"
3009,"LONGERENONG"
3010,"LONGFORD"
3011,"LONGWARRY"
3012,"LONGWOOD"
3013,"LOOMAT"
3014,"LOONGELAAT"
3015,"LORNE"
3016,"LORQUON"
3017,"LOWAN"
3018,"LOWRY"
3019,"LOYOLA"
3020,"LOY YANG"
3021,"LUDRIK-MUNJIE"
3022,"LURG"
3023,"LYELL"
3024,"LYNCHFIELD"
3025,"LYNDHURST"
3026,"MACARTHUR"
3027,"MACEDON"
3028,"MACORNA"
3029,"MAFFRA"
3030,"MAGDALA"
3031,"MAGDALA SOUTH"
3032,"MAGEPPA"
3033,"MAGORRA"
3034,"MAHARATTA"
3035,"MAHKWALLOK"
3036,"MAHRONG"
3037,"MAINDAMPLE"
3038,"MAINTONGOON"
3039,"MAJORLOCK"
3040,"MALAKOFF"
3041,"MALANGANEE"
3042,"MALDON"
3043,"MALKARA"
3044,"MALLACOOTA"
3045,"MALLANBOOL"
3046,"MALLOREN"
3047,"MAMBOURIN"
3048,"MAMENGOROOCK"
3049,"MANANGATANG"
3050,"MANANGO"
3051,"MANDURANG"
3052,"MANEROO"
3053,"MANGALORE"
3054,"MANNIBADAR"
3055,"MANPY"
3056,"MANSFIELD"
3057,"MANYA"
3058,"MARAMINGO"
3059,"MARDAN"
3060,"MARGOOYA"
3061,"MARIBYRNONG"
3062,"MARIDA YALLOCK"
3063,"MARLBED"
3064,"MARLOOH"
3065,"MARMA"
3066,"MARMAL"
3067,"MARNOO"
3068,"MARONG"
3069,"MARRAWEENY"
3070,"MARROO"
3071,"MARYBOROUGH"
3072,"MARYVALE"
3073,"MATLOCK"
3074,"MATONG"
3075,"MATONG NORTH"
3076,"MEATIAN"
3077,"MEENIYAN"
3078,"MEERAI"
3079,"MEEREEK"
3080,"MEERING"
3081,"MEERING WEST"
3082,"MEERLIEU"
3083,"MELBOURNE NORTH"
3084,"MELBOURNE SOUTH"
3085,"MELLICK-MUNJIE"
3086,"MELLIER"
3087,"MEPUNGA"
3088,"MERAN"
3089,"MERBEIN"
3090,"MEREDITH"
3091,"MERINGUR"
3092,"MERINO"
3093,"MERRIANG"
3094,"MERRIJIG"
3095,"MERRIMU"
3096,"MERRINEE"
3097,"MERRYMBUELA"
3098,"MERTON"
3099,"METCALFE"
3100,"MICKLEHAM"
3101,"MIEPOLL"
3102,"MILDURA"
3103,"MILLEWA"
3104,"MILLOO"
3105,"MILMED"
3106,"MINAPRE"
3107,"MINCHA"
3108,"MINCHA WEST"
3109,"MINDAI"
3110,"MINHAMITE"
3111,"MINIMAY"
3112,"MININERA"
3113,"MINJAH"
3114,"MINJAH NORTH"
3115,"MINOOK"
3116,"MINTO"
3117,"MIOWERA"
3118,"MIRAMPIRAM"
3119,"MIRBOO"
3120,"MIRBOO SOUTH"
3121,"MIRIMBAH"
3122,"MIRKOO"
3123,"MIRNEE"
3124,"MIRRANATWA"
3125,"MITCHELL"
3126,"MITIAMO"
3127,"MITTA MITTA"
3128,"MITTYACK"
3129,"MITTYAN"
3130,"MOAH"
3131,"MOALLAACK"
3132,"MOCAMBORO"
3133,"MOCKINYA"
3134,"MODEWARRE"
3135,"MOE"
3136,"MOGLONEMBY"
3137,"MOHICAN"
3138,"MOIRA"
3139,"MOKANGER"
3140,"MOKEPILLY"
3141,"MOKOAN"
3142,"MOLESWORTH"
3143,"MOLIAGUL"
3144,"MOLKA"
3145,"MOLOGA"
3146,"MONBULK"
3147,"MONDA"
3148,"MONEA NORTH"
3149,"MONEA SOUTH"
3150,"MONEGEETTA"
3151,"MONIVAE"
3152,"MONOMAK"
3153,"MOOLAP"
3154,"MOOLERR"
3155,"MOOLORT"
3156,"MOOLPAH"
3157,"MOOMOWROONG"
3158,"MOONDARRA"
3159,"MOONIP"
3160,"MOONKAN"
3161,"MOONLIGHT"
3162,"MOORA"
3163,"MOORABBIN"
3164,"MOORADORANOOK"
3165,"MOORALLA"
3166,"MOORARBOOL EAST"
3167,"MOORARBOOL WEST"
3168,"MOORBANOOL"
3169,"MOOREE"
3170,"MOORMBOOL EAST"
3171,"MOORMBOOL WEST"
3172,"MOORMURNG"
3173,"MOORNAPA"
3559,"TARRAWARRA NORTH"
3560,"TARRAWINGEE"
3561,"TARRAYOUKYAN"
3562,"TARRENGOWER"
3563,"TARWIN"
3564,"TARWIN SOUTH"
3565,"TATONG"
3566,"TATONGA"
3567,"TATYOON"
3568,"TAWANGA"
3569,"TCHIRREE"
3570,"TCHUTERR"
3571,"TEDDYWADDY"
3572,"TELANGATUK"
3573,"TELBIT"
3574,"TELBIT WEST"
3575,"TERANG"
3576,"TERLITE-MUNJIE"
3577,"TERRAPPEE"
3578,"TERRICK TERRICK EAST"
3579,"TERRICK TERRICK WEST"
3580,"TERRINALLUM"
3581,"THALIA"
3582,"THARANBEGGA"
3583,"THEDDORA"
3584,"THOLOGOLONG"
3585,"THORKIDAAN"
3586,"THORNLEY"
3587,"THORNTON"
3588,"THOWGLA"
3589,"THURRA"
3590,"TIEGA"
3591,"TILDESLEY EAST"
3592,"TILDESLEY WEST"
3593,"TIMBARRA"
3594,"TIMBEROO"
3595,"TIMBOON"
3596,"TIMMERING"
3597,"TINAMBA"
3598,"TINGARINGY"
3599,"TINTALDRA"
3600,"TITTYBONG"
3601,"TOLTOL"
3602,"TONGALA"
3603,"TONGARO"
3604,"TONG BONG"
3605,"TONGHI"
3606,"TONGIO-MUNJIE EAST"
3607,"TONGIO-MUNJIE WEST"
3608,"TONIMBUK"
3609,"TONIMBUK EAST"
3610,"TOOAN"
3611,"TOOBORAC"
3612,"TOOLAMBA"
3613,"TOOLAMBA WEST"
3614,"TOOLANG"
3615,"TOOLIOROOK"
3616,"TOOLKA"
3617,"TOOLLEEN"
3618,"TOOLOME"
3619,"TOOLONDO"
3620,"TOOLONGROOK"
3621,"TOOLOY"
3622,"TOOMBON"
3623,"TOOMBULLUP"
3624,"TOOMBULLUP NORTH"
3625,"TOONAMBOOL"
3626,"TOONGABBIE NORTH"
3627,"TOONGABBIE SOUTH"
3628,"TOONGINBOOKA"
3629,"TOONYARAK"
3630,"TOORA"
3631,"TOORAK"
3632,"TOORONGO"
3633,"TOO-ROUR"
3634,"TOOROURRONG"
3635,"TOORT"
3636,"TORBRECK"
3637,"TOTTINGTON"
3638,"TOURELLO"
3639,"TOWAMBA"
3640,"TOWAN"
3641,"TOWANINNY"
3642,"TOWANWAY"
3643,"TOWMA"
3644,"TOWONG"
3645,"TRAAWOOL"
3646,"TRAGOWEL"
3647,"TRARALGON"
3648,"TRAWALLA"
3649,"TRENTHAM"
3650,"TREWALLA"
3651,"TRUGANINA"
3652,"TUBBUT"
3653,"TULILLAH"
3654,"TULLAMARINE"
3655,"TULLICH"
3656,"TULLYVEA"
3657,"TUNART"
3658,"TUNGIE"
3659,"TURANDUREY"
3660,"TURKEETH"
3661,"TUROAR"
3662,"TURRUMBERRY"
3663,"TURRUMBERRY NORTH"
3664,"TUTEGONG"
3665,"TUTYE"
3666,"TYABB"
3667,"TYAGOOK"
3668,"TYALLA"
3669,"TYAMOONYA"
3670,"TYAR"
3671,"TYENNA"
3672,"TYIRRA"
3673,"TYLDEN"
3674,"TYNTYNDER"
3675,"TYNTYNDER NORTH"
3676,"TYNTYNDER WEST"
3677,"TYRENDARRA"
3678,"TYRRELL"
3679,"ULTIMA"
3680,"ULUPNA"
3681,"UNDERA"
3682,"UNDERBOOL"
3683,"UNDOWAH"
3684,"UPOTIPOTPON"
3685,"URANGARA"
3686,"VECTIS EAST"
3687,"VITE VITE"
3688,"WAAIA"
3689,"WAANYARRA"
3690,"WAARRE"
3691,"WABBA"
3692,"WABDALLAH"
3693,"WABONGA"
3694,"WABONGA SOUTH"
3695,"WA-DE-LOCK"
3696,"WAGANT"
3697,"WAGGARANDALL"
3698,"WAGRA"
3699,"WAHRING"
3700,"WAIL"
3701,"WAITCHIE"
3702,"WALHALLA"
3703,"WALHALLA EAST"
3704,"WALLABY"
3705,"WALLAGOOT"
3706,"WALLALOO"
3707,"WALLAN WALLAN"
3708,"WALLA WALLA"
3709,"WALLINDUC"
3710,"WALLOWA"
3711,"WALLPOLLA"
3712,"WALLUP"
3713,"WALMER"
3714,"WALPA"
3715,"WALPAMUNDA"
3716,"WALPEUP"
3717,"WALWA"
3718,"WAMBA"
3719,"WANALTA"
3720,"WANDILIGONG"
3721,"WANDIN YALLOCK"
3722,"WANDO"
3723,"WANDOWN"
3724,"WANGARABELL"
3725,"WANGARATTA NORTH"
3726,"WANGARATTA SOUTH"
3727,"WANGERRIP"
3728,"WANGIE"
3729,"WANGOOM"
3730,"WANNAEUE"
3731,"WANURP"
3732,"WANWANDYRA"
3733,"WANWIN"
3734,"WAPPAN"
3735,"WARANGA"
3736,"WARATAH"
3737,"WARATAH NORTH"
3738,"WARBURTON"
3739,"WAREEK"
3740,"WARGAN"
3741,"WARINA"
3742,"WARMUR"
3743,"WARNGAR"
3744,"WARRABKOOK"
3745,"WARRACBARUNAH"
3746,"WARRACKNABEAL"
3747,"WARRAGAMBA"
3748,"WARRAGUL"
3749,"WARRAIN"
3750,"WARRAK"
3751,"WARRAMBAT"
3752,"WARRAMBINE"
3753,"WARRANDYTE"
3754,"WARRANOOK"
3755,"WARRAQUIL"
3756,"WARRA WARRA"
3757,"WARRAYURE"
3758,"WARREEN"
3759,"WARRENBAYNE"
3760,"WARRENHEIP"
3761,"WARRENMANG"
3762,"WARRIMOO"
3763,"WARRION"
3764,"WARROCK"
3765,"WARRONG"
3766,"WARROWITUE"
3767,"WARTOOK"
3768,"WARUNG"
3769,"WATAEPOOLAN"
3770,"WATCHEGATCHECA"
3771,"WATCHEM"
3772,"WATCHUPGA"
3773,"WATEGAT"
3774,"WATGANIA"
3775,"WATGANIA WEST"
3776,"WATHE"
3777,"WATTA WELLA"
3778,"WAT WAT"
3779,"WAU WAUKA"
3780,"WAU WAUKA WEST"
